Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Body Type,Traits,Price Range,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
85,EMMANUEL PETIT - Base Icon,LB,Icons,France,Icons,0.6,0.6,Left,1.85,77,Icon,1,1, High & Average  ,Long Shot Taker (CPU AI Only),"<div class=""pr pr_pc"" id=""pr_pc""></div>",80,81,80,73,76,63,86,84,72,60,80,73,77,68,87,82,73,78,79,73,80,82,76,80,86,86,81,86,88,87,83,79,87,80,86,8.00417,7.63308,12.28,8.395,6.115,10.55833,7.36533,https://www.futbin.com/20/player/141
94,LIONEL MESSI,RW,FC Barcelona,Argentina,LaLiga Santander,0.8,0.8,Left,1.7,72,Normal,0.33,0.66, Messi  ,Chip Shot Team Player One Club Player Outside Foot Shot Playmaker (CPU AI Only) Speed Dribbler (CPU AI Only) Long Shot Taker (CPU AI Only) Finesse Shot,"<div class=""pr pr_pc"" id=""pr_pc""></div>",87,91,84,92,94,95,86,94,88,75,92,94,88,94,92,92,93,96,93,95,95,96,97,96,39,40,70,33,37,26,66,68,75,68,48,6.53,6.98769,9.8,7.89,7.33125,11.35833,7.95867,https://www.futbin.com/20/player/341/lionel-messi
93,CRISTIANO RONALDO,ST,Piemonte Calcio,Portugal,Serie A TIM,1.0,0.8,Right,1.87,83,Normal,0.33,1, CR7  ,Outside Foot Shot Speed Dribbler (CPU AI Only) Long Shot Taker (CPU AI Only) Flair Power Free-Kick,"<div class=""pr pr_pc"" id=""pr_pc""></div>",90,89,91,93,95,94,95,93,87,85,82,82,84,76,83,77,81,89,87,71,96,92,89,95,35,29,89,28,32,24,78,95,85,78,63,6.84667,7.0,10.54,8.01357,7.23375,11.91667,8.64,https://www.futbin.com/20/player/143/cristiano-ronaldo
92,NEYMAR JR,LW,Paris Saint-Germain,Brazil,Ligue 1 Conforama,1.0,1.0,Right,1.75,68,Normal,0.66,1, Neymar  ,Technical Dribbler (CPU AI Only) Outside Foot Shot Speed Dribbler (CPU AI Only) Flair Injury Prone,"<div class=""pr pr_pc"" id=""pr_pc""></div>",91,94,89,85,87,87,80,84,87,90,87,90,87,87,87,81,88,95,96,84,92,95,96,94,32,36,62,27,26,29,58,61,81,49,51,6.31417,6.73154,10.19,8.52071,7.5725,11.92167,8.528,https://www.futbin.com/20/player/846/neymar-jr
91,KEVIN DE BRUYNE,CAM,Manchester City,Belgium,Premier League,0.8,1.0,Right,1.81,70,Normal,1,1, Average  ,Playmaker (CPU AI Only) Long Shot Taker (CPU AI Only) Long Passer (CPU AI Only) Early Crosser Leadership Injury Prone,"<div class=""pr pr_pc"" id=""pr_pc""></div>",76,77,76,86,88,82,91,90,82,79,92,94,93,83,92,91,85,87,78,76,91,91,86,91,61,61,55,68,58,51,78,63,89,74,76,6.935,7.25308,11.75,8.98429,7.17375,11.59833,8.116,https://www.futbin.com/20/player/291/kevin-de-bruyne
91,EDEN HAZARD,LW,Real Madrid,Belgium,LaLiga Santander,0.8,0.8,Right,1.75,74,Normal,0.66,1, Average  ,Technical Dribbler (CPU AI Only) Outside Foot Shot Playmaker (CPU AI Only) Flair Finesse Shot,"<div class=""pr pr_pc"" id=""pr_pc""></div>",91,94,88,83,87,84,82,80,83,88,86,89,81,79,89,83,83,94,95,94,90,94,95,91,35,41,61,34,27,22,66,56,84,63,54,6.4575,6.86,10.5,8.39,7.13,11.52667,8.12533,https://www.futbin.com/20/player/385/eden-hazard
91,JAN OBLAK,GK,Atlético Madrid,Slovenia,LaLiga Santander,0.2,0.6,Right,1.88,87,Normal,0.66,0.66, High & Average  ,Comes for Crosses GK Long Throw,"<div class=""pr pr_pc"" id=""pr_pc""></div>",87,43,60,92,11,11,59,12,13,11,78,65,13,14,43,40,13,89,67,49,88,30,12,68,50,19,15,27,12,18,90,78,41,78,34,5.05417,4.86692,7.36,4.90357,3.385,6.305,4.57467,https://www.futbin.com/20/player/895/jan-oblak
90,MARC-ANDRé TER STEGEN,GK,FC Barcelona,Germany,LaLiga Santander,0.2,0.8,Right,1.87,85,Normal,0.66,0.66, High & Average  ,Comes for Crosses Rushes out of Goal Saves with Feet,"<div class=""pr pr_pc"" id=""pr_pc""></div>",88,38,50,85,11,14,66,10,14,25,88,70,18,12,61,63,18,90,37,43,86,30,21,70,43,22,11,25,13,10,88,79,35,78,43,4.70917,4.73231,7.47,5.17786,3.6,6.43,4.65867,https://www.futbin.com/20/player/347/marc-andre-ter-stegen
90,MOHAMED SALAH,RW,Liverpool,Egypt,Premier League,0.8,0.6,Left,1.75,71,Normal,0.66,1, Salah  ,Chip Shot Outside Foot Shot Speed Dribbler (CPU AI Only) Long Shot Taker (CPU AI Only) Finesse Shot,"<div class=""pr pr_pc"" id=""pr_pc""></div>",93,94,92,86,92,90,80,84,79,77,81,84,79,69,84,75,83,89,91,88,92,89,89,91,45,55,59,38,43,41,74,69,85,73,63,6.91667,7.08923,10.89,8.18286,6.845,11.34,7.992,https://www.futbin.com/20/player/461/mohamed-salah
90,VIRGIL VAN DIJK,CB,Liverpool,Netherlands,Premier League,0.4,0.6,Right,1.93,92,Normal,0.66,0.66, High & Average  ,Power Header Long Passer (CPU AI Only) Leadership Solid Player,"<div class=""pr pr_pc"" id=""pr_pc""></div>",77,74,79,60,47,52,81,64,45,62,70,65,53,70,78,81,60,72,61,53,88,76,70,89,90,89,86,91,92,85,86,90,75,92,82,7.99417,7.37846,11.3,7.25429,5.38375,9.31167,6.556,https://www.futbin.com/20/player/469/virgil-van-dijk
