95,Diego Maradona,CAM,Icons,Argentina,Icons,1.0,0.6,Left,1.65,72,Icon,0.66,1,Technical Dribbler (CPU AI Only) Chip Shot Playmaker (CPU AI Only) Flair Finesse Shot,88,91,85,91,92,94,83,91,86,92,90,95,87,93,90,87,94,95,89,98,93,95,96,95,42,46,67,30,44,39,75,80,75,74,76,6.8675,7.06231,10.72,8.34071,7.27625,11.60333,8.31333,https://www.futbin.com/20/player/5
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
98,Pelé,CAM,Icons,Brazil,Icons,1.0,0.8,Right,1.73,70,Icon,0.66,1,Solid Player Leadership Finesse Shot Playmaker (CPU AI Only) Technical Dribbler (CPU AI Only),95,95,95,96,97,98,94,94,95,93,93,97,90,89,96,88,89,96,94,93,98,97,96,98,60,67,94,55,53,49,76,88,86,76,59,7.56,7.63231,11.56,8.91571,7.6775,12.18667,8.92667,https://www.futbin.com/20/player/1
97,Diego Maradona,CAM,Icons,Argentina,Icons,1.0,0.6,Left,1.65,70,Icon,0.66,1,Finesse Shot Flair Playmaker (CPU AI Only) Chip Shot (CPU AI Only) Technical Dribbler (CPU AI Only),92,94,90,93,92,97,85,94,88,94,92,95,88,96,93,89,96,97,91,98,94,97,98,95,40,44,67,27,42,37,76,82,78,75,76,6.91083,7.14385,10.87,8.48643,7.40625,11.79,8.44267,https://www.futbin.com/20/player/2
96,Ronaldo,ST,Icons,Brazil,Icons,1.0,1.0,Right,1.83,78,Icon,0.66,0.66,Finesse Shot Speed Dribbler (CPU AI Only) Chip Shot (CPU AI Only) Technical Dribbler (CPU AI Only),97,97,97,95,95,98,93,90,96,89,81,81,75,90,86,73,87,95,91,85,95,96,97,89,45,41,84,39,44,38,76,82,81,85,47,7.15667,7.24,10.71,8.43357,7.56,11.96,8.59333,https://www.futbin.com/20/player/3
95,Pelé,CF,Icons,Brazil,Icons,1.0,0.8,Right,1.73,69,Icon,0.66,1,None,96,95,96,93,94,95,90,91,93,91,90,93,88,88,91,87,85,95,96,95,95,95,94,95,56,64,89,51,49,45,75,89,87,74,57,7.4575,7.56308,11.35,8.78643,7.58125,12.08833,8.82133,https://www.futbin.com/20/player/4
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
97,Diego Maradona,CAM,Icons,Argentina,Icons,1.0,0.6,Left,1.65,70,Icon,0.66,1,Finesse Shot Flair Playmaker (CPU AI Only) Chip Shot (CPU AI Only) Technical Dribbler (CPU AI Only),92,94,90,93,92,97,85,94,88,94,92,95,88,96,93,89,96,97,91,98,94,97,98,95,40,44,67,27,42,37,76,82,78,75,76,6.91083,7.14385,10.87,8.48643,7.40625,11.79,8.44267,https://www.futbin.com/20/player/2
96,Ronaldo,ST,Icons,Brazil,Icons,1.0,1.0,Right,1.83,78,Icon,0.66,0.66,Finesse Shot Speed Dribbler (CPU AI Only) Chip Shot (CPU AI Only) Technical Dribbler (CPU AI Only),97,97,97,95,95,98,93,90,96,89,81,81,75,90,86,73,87,95,91,85,95,96,97,89,45,41,84,39,44,38,76,82,81,85,47,7.15667,7.24,10.71,8.43357,7.56,11.96,8.59333,https://www.futbin.com/20/player/3
95,Pelé,CF,Icons,Brazil,Icons,1.0,0.8,Right,1.73,69,Icon,0.66,1,None,96,95,96,93,94,95,90,91,93,91,90,93,88,88,91,87,85,95,96,95,95,95,94,95,56,64,89,51,49,45,75,89,87,74,57,7.4575,7.56308,11.35,8.78643,7.58125,12.08833,8.82133,https://www.futbin.com/20/player/4
95,Diego Maradona,CAM,Icons,Argentina,Icons,1.0,0.6,Left,1.65,72,Icon,0.66,1,Technical Dribbler (CPU AI Only) Chip Shot Playmaker (CPU AI Only) Flair Finesse Shot,88,91,85,91,92,94,83,91,86,92,90,95,87,93,90,87,94,95,89,98,93,95,96,95,42,46,67,30,44,39,75,80,75,74,76,6.8675,7.06231,10.72,8.34071,7.27625,11.60333,8.31333,https://www.futbin.com/20/player/5
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
97,Diego Maradona,CAM,Icons,Argentina,Icons,1.0,0.6,Left,1.65,70,Icon,0.66,1,Finesse Shot Flair Playmaker (CPU AI Only) Chip Shot (CPU AI Only) Technical Dribbler (CPU AI Only),92,94,90,93,92,97,85,94,88,94,92,95,88,96,93,89,96,97,91,98,94,97,98,95,40,44,67,27,42,37,76,82,78,75,76,6.91083,7.14385,10.87,8.48643,7.40625,11.79,8.44267,https://www.futbin.com/20/player/2
96,Ronaldo,ST,Icons,Brazil,Icons,1.0,1.0,Right,1.83,78,Icon,0.66,0.66,Finesse Shot Speed Dribbler (CPU AI Only) Chip Shot (CPU AI Only) Technical Dribbler (CPU AI Only),97,97,97,95,95,98,93,90,96,89,81,81,75,90,86,73,87,95,91,85,95,96,97,89,45,41,84,39,44,38,76,82,81,85,47,7.15667,7.24,10.71,8.43357,7.56,11.96,8.59333,https://www.futbin.com/20/player/3
95,Pelé,CF,Icons,Brazil,Icons,1.0,0.8,Right,1.73,69,Icon,0.66,1,None,96,95,96,93,94,95,90,91,93,91,90,93,88,88,91,87,85,95,96,95,95,95,94,95,56,64,89,51,49,45,75,89,87,74,57,7.4575,7.56308,11.35,8.78643,7.58125,12.08833,8.82133,https://www.futbin.com/20/player/4
95,Diego Maradona,CAM,Icons,Argentina,Icons,1.0,0.6,Left,1.65,72,Icon,0.66,1,Technical Dribbler (CPU AI Only) Chip Shot Playmaker (CPU AI Only) Flair Finesse Shot,88,91,85,91,92,94,83,91,86,92,90,95,87,93,90,87,94,95,89,98,93,95,96,95,42,46,67,30,44,39,75,80,75,74,76,6.8675,7.06231,10.72,8.34071,7.27625,11.60333,8.31333,https://www.futbin.com/20/player/5
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
98,Pelé,CAM,Icons,Brazil,Icons,1.0,0.8,Right,1.73,70,Icon,0.66,1,Solid Player Leadership Finesse Shot Playmaker (CPU AI Only) Technical Dribbler (CPU AI Only),95,95,95,96,97,98,94,94,95,93,93,97,90,89,96,88,89,96,94,93,98,97,96,98,60,67,94,55,53,49,76,88,86,76,59,7.56,7.63231,11.56,8.91571,7.6775,12.18667,8.92667,https://www.futbin.com/20/player/1
97,Diego Maradona,CAM,Icons,Argentina,Icons,1.0,0.6,Left,1.65,70,Icon,0.66,1,Finesse Shot Flair Playmaker (CPU AI Only) Chip Shot (CPU AI Only) Technical Dribbler (CPU AI Only),92,94,90,93,92,97,85,94,88,94,92,95,88,96,93,89,96,97,91,98,94,97,98,95,40,44,67,27,42,37,76,82,78,75,76,6.91083,7.14385,10.87,8.48643,7.40625,11.79,8.44267,https://www.futbin.com/20/player/2
95,Pelé,CF,Icons,Brazil,Icons,1.0,0.8,Right,1.73,69,Icon,0.66,1,None,96,95,96,93,94,95,90,91,93,91,90,93,88,88,91,87,85,95,96,95,95,95,94,95,56,64,89,51,49,45,75,89,87,74,57,7.4575,7.56308,11.35,8.78643,7.58125,12.08833,8.82133,https://www.futbin.com/20/player/4
95,Diego Maradona,CAM,Icons,Argentina,Icons,1.0,0.6,Left,1.65,72,Icon,0.66,1,Technical Dribbler (CPU AI Only) Chip Shot Playmaker (CPU AI Only) Flair Finesse Shot,88,91,85,91,92,94,83,91,86,92,90,95,87,93,90,87,94,95,89,98,93,95,96,95,42,46,67,30,44,39,75,80,75,74,76,6.8675,7.06231,10.72,8.34071,7.27625,11.60333,8.31333,https://www.futbin.com/20/player/5
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
Rating,Name,Position,Club,Nation,League,Skill Moves,Weak Foot,Foot,Height,Weight,Revision,Def WR,Att WR,Traits,PACE,Acceleration,Sprint Speed,SHOOTING,Positioning,Finishing,Shot Power,Long Shots,Volleys,Penalties,PASSING,Vision,Crossing,FK.Accuracy,Short Passing,Long Passing,Curve,DRIBBLING,Agility,Balance,Reactions,Ball Control,Dribbling,Composure,DEFENDING,Interceptions,Heading Accuracy,Marking,Standing Tackle,Sliding Tackle,PHYSICALITY,Jumping,Stamina,Strength,Aggression,CB Rate,FB Rate,CDM Rate,CM Rate,CAM Rate,W Rate,ST Rate,URL
